original_link, question, status, msg, link
https://www.apple.com,What is the company's mission statement or core values?,notcompleted,,"['https://www.apple.com/compliance/', 'https://www.apple.com/contact/']"
https://www.apple.com,What products or services does the company offer?,completed,"Apple offers Mac, iPad, iPhone, Apple Watch, Apple Vision Pro, AirPods, Apple TV, Accessories, Apple One, Apple TV+, Apple Music, Apple Arcade, Apple Fitness+, Apple News+, Apple Podcasts, Apple Books, App Store, Apple Card, Apple Pay, and iCloud.",[]
https://www.apple.com,"When was the company founded, and who were the founders?",notcompleted,,['https://www.apple.com/leadership/']
https://www.apple.com,Where is the company's headquarters located?,completed,The provided text does not contain the company's headquarters address.,[]
https://www.apple.com,Who are the key executives or leadership team members?,completed,"Key executives include Tim Cook (CEO), Katherine Adams (Senior Vice President and General Counsel), Eddy Cue (Senior Vice President, Services), Craig Federighi (Senior Vice President, Software Engineering), John Giannandrea (Senior Vice President, Machine Learning and AI Strategy), Greg ""Joz"" Joswiak (Senior Vice President, Worldwide Marketing), Sabih Khan (Senior Vice President, Operations), Deirdre O’Brien (Senior Vice President, Retail + People), Kevan Parekh (Senior Vice President and Chief Financial Officer), Johny Srouji (Senior Vice President, Hardware Technologies), John Ternus (Senior Vice President, Hardware Engineering), Jeff Williams (Chief Operating Officer), Mike Fenger (Vice President, Worldwide Sales), Lisa Jackson (Vice President, Environment, Policy and Social Initiatives), Luca Maestri (Vice President, Corporate Services), Isabel Ge Mahe (Vice President and Managing Director of Greater China), Tor Myhren (Vice President, Marketing Communications), Adrian Perica (Vice President, Corporate Development), and Kristin Huguet Quayle (Vice President, Worldwide Communications). Phil Schiller is listed as an Apple Fellow.",[]
https://www.apple.com,Has the company received any notable awards or recognitions?,notcompleted,,['https://www.apple.com/newsroom/']
https://www.toyota-global.com,What is the company's mission statement or core values?,not completed,,"['/en/company/vision-and-philosophy/philosophy/', '/en/company/vision-and-philosophy/guiding-principles/', '/en/company/vision-and-philosophy/toyotaway_code-of-conduct/', '/en/company/vision-and-philosophy/global-vision/', '/en/company/vision-and-philosophy/toyota-group-vision/']"
https://www.toyota-global.com,What products or services does the company offer?,not completed,,"['/en/mobility/', '/en/mobility/beyond-zero/', '/en/mobility/beyond-zero/hydrogen.html', '/en/mobility/beyond-zero/battery.html', '/en/mobility/beyond-zero/bev.html', '/en/mobility/beyond-zero/hev.html', '/en/mobility/beyond-zero/phev.html', '/en/mobility/beyond-zero/cjpt.html', '/en/mobility/beyond-zero/motorsport.html', '/en/mobility/beyond-zero/fuel.html', '/en/mobility/beyond-zero/tohoku.html', '/en/mobility/case/', '/en/mobility/tnga/', '/en/mobility/safety/', '/en/mobility/frontier-research/', '/en/mobility/toyota-brand/gallery/', '/en/mobility/toyota-brand/features/', '/en/mobility/toyota-brand/toyota-design/', '/en/mobility/toyota-brand/features/emblem/', '/en/mobility/technology/lunarcruiser/']"
https://www.toyota-global.com,"When was the company founded, and who were the founders?",not completed,,['/en/company/trajectory-of-toyota/history/']
https://www.toyota-global.com,Where is the company's headquarters located?,not completed,,"['/en/company/profile/overview/', '/en/company/profile/facilities/', '/en/company/profile/links/', '/en/company/profile/toyota-group/']"
https://www.toyota-global.com,Who are the key executives or leadership team members?,not completed,,"['/en/company/profile/executives/', '/en/company/messages-from-executives/']"
https://www.toyota-global.com,Has the company received any notable awards or recognitions?,completed,Toyota awarded the Gold Prize in PRIDE INDEX 2024,[]
https://www.pfizer.com,What is the company's mission statement or core values?,completed,"Breakthroughs that change patients’ lives. The provided text also mentions a ""Purpose Blueprint 2.0"" focused on changing a billion lives a year by 2027, and emphasizes ethics and compliance.",[]
https://www.pfizer.com,What products or services does the company offer?,completed,"The company offers a wide range of biopharmaceutical products. Specific product details are not listed on the homepage, but links to product lists and information are provided.","['/products', '/products/product-list', '/products/information']"
https://www.pfizer.com,"When was the company founded, and who were the founders?",completed,"The company was founded in 1849. The founders' names are not explicitly mentioned in the provided text, but it states that Charles Pfizer and Charles Erhart founded the company.",['/about/history']
https://www.pfizer.com,Where is the company's headquarters located?,completed,"The provided text does not contain the company's headquarters address.  A 'Contact Us' link is provided, which might contain this information.",['/contact']
https://www.pfizer.com,Who are the key executives or leadership team members?,completed,"The key executives listed are: Dr. Albert Bourla (Chairman and Chief Executive Officer), Sally Susman (Chief Corporate Affairs Officer, Executive Vice President), Payal Sahni Becher (Chief People Experience Officer, Executive Vice President), Mike McDermott (Chief Global Supply and Quality Officer, Executive Vice President), Aamir Malik (Chief U.S. Commercial Officer, Executive Vice President), Doug Lankler (Chief Legal Officer, Executive Vice President), Lindsay Havern (Senior Vice President of Executive Operations and Chief of Staff and Counsel to the Chairman and CEO), Alexandre de Germay (Chief International Commercial Officer, Executive Vice President), Lidia Fonseca (Chief Digital and Technology Officer, Executive Vice President), Dave Denton (Chief Financial Officer and Executive Vice President), and Chris Boshoff (Chief Scientific Officer and President, Research & Development).",['/about/people/executives']
https://www.pfizer.com,Has the company received any notable awards or recognitions?,completed,"Yes.  The text mentions that Fortune magazine named Pfizer the world's most admired pharmaceutical company and Forbes magazine named Pfizer ""Company of the Year.""",[]
https://www.thewaltdisneycompany.com,What is the company's mission statement or core values?,completed,"The mission of The Walt Disney Company is to entertain, inform and inspire people around the globe through the power of unparalleled storytelling, reflecting the iconic brands, creative minds and innovative technologies that make ours the world’s premier entertainment company.",[]
https://www.thewaltdisneycompany.com,What products or services does the company offer?,completed,"The Walt Disney Company offers a diverse range of products and services across three core business segments: Disney Entertainment (film studios, television networks, streaming services like Disney+ and Hulu, theatrical productions), ESPN (sports networks, ESPN+), and Disney Experiences (theme parks, resorts, cruise line, vacation club, consumer products).  Specific examples include movies from Disney, Pixar, Marvel, and Lucasfilm; television shows from ABC, Disney Branded Television, FX, National Geographic; theme parks like Disneyland and Walt Disney World; and consumer products ranging from toys and apparel to books and video games.",[]
https://www.thewaltdisneycompany.com,"When was the company founded, and who were the founders?",completed,The Walt Disney Company was founded in 1923. The founders were brothers Walt and Roy Disney.,[]
https://www.thewaltdisneycompany.com,Where is the company's headquarters located?,notcompleted,,['https://thewaltdisneycompany.com/contact-us/']
https://www.thewaltdisneycompany.com,Who are the key executives or leadership team members?,completed,"Key executives and leadership team members include Robert A. Iger (Chief Executive Officer), Tinisha Agramonte (Senior Vice President and Chief Diversity Officer), Asad Ayaz (Chief Brand Officer and President, Marketing), Alan Bergman (Co-Chairman, Disney Entertainment), David L. Bowdich (Senior Vice President and Chief Security Officer), Sonia Coleman (Senior Executive Vice President and Chief Human Resources Officer), Josh D’Amaro (Chairman, Disney Experiences), Carlos A. Gómez (Executive Vice President, Corporate Finance & Treasurer), Jolene Negre (Deputy General Counsel – Securities Regulation, Governance & Secretary), James Pitaro (Chairman, ESPN), Kristina Schake (Senior Executive Vice President and Chief Communications Officer), and Brent Woodford (Executive Vice President, Controllership, Financial Planning and Tax).  The Board of Directors also includes James P. Gorman (Chairman of the Board), Mary T. Barra, Amy L. Chang, Jeremy Darroch, Michael B.G. Froman, and Derica W. Rice.",[]
https://www.thewaltdisneycompany.com,Has the company received any notable awards or recognitions?,completed,"The provided text mentions numerous awards and recognitions received by the company and its executives over the years, including Academy Awards, Emmy Awards, Golden Globes, and recognition from Forbes and Fortune magazines for reputation, employment practices, and being among the world's most admired companies.  Specific examples are mentioned in the biographies of Robert Iger and Alan Bergman.",[]
https://www.shell.com,What is the company's mission statement or core values?,completed,"Shell's purpose is to power progress together by working with each other, our customers and our partners.  Their core values are honesty, integrity, and respect for people.",[]
https://www.shell.com,What products or services does the company offer?,completed,"Shell offers a range of energy and petrochemical products and services, including oil and gas exploration and production, fuels, lubricants, renewable energy solutions (electric vehicle charging, biofuels, hydrogen), and carbon capture and storage. They serve both commercial and industrial customers and individual consumers.",[]
https://www.shell.com,"When was the company founded, and who were the founders?",not completed,,['https://www.shell.com/who-we-are/our-history.html']
https://www.shell.com,Where is the company's headquarters located?,not completed,,['https://www.shell.com/who-we-are/contact-us.html']
https://www.shell.com,Who are the key executives or leadership team members?,completed,"The CEO is Wael Sawan. Further leadership information, including the Executive Committee and Board of Directors, is available on their leadership page.",['https://www.shell.com/who-we-are/leadership.html']
https://www.shell.com,Has the company received any notable awards or recognitions?,not completed,,['https://www.shell.com/news-and-insights.html']
https://www.nestle.com,What is the company's mission statement or core values?,notcompleted,,['https://www.nestle.com/aboutus/purpose-values']
https://www.nestle.com,What products or services does the company offer?,notcompleted,,['https://www.nestle.com/brands']
https://www.nestle.com,"When was the company founded, and who were the founders?",notcompleted,,['https://www.nestle.com/aboutus/nestle-company-history']
https://www.nestle.com,Where is the company's headquarters located?,notcompleted,,"['https://www.nestle.com/aboutus/global-addresses', 'https://www.nestle.com/contact']"
https://www.nestle.com,Who are the key executives or leadership team members?,notcompleted,,['https://www.nestle.com/aboutus/management']
https://www.nestle.com,Has the company received any notable awards or recognitions?,notcompleted,,[]
https://www.siemens.com,What is the company's mission statement or core values?,partially completed,"The provided text mentions Siemens' technology empowers customers to transform industries (industry, transportation, buildings, and grids) and accelerate digital transformation for sustainability.  It also implies a focus on technological innovation and customer value. However, a formal mission statement or comprehensive list of core values is not explicitly stated.",['https://www.siemens.com/global/en/company/about.html']
https://www.siemens.com,What products or services does the company offer?,partially completed,"Siemens offers products and services in Building Technology, Drive Technology, Energy, Financing, Healthcare (Siemens Healthineers), Industrial Automation, Mobility (Siemens Mobility), Services, and Software.  A more comprehensive list of specific products is not available in the provided text.","['https://www.siemens.com/global/en/products.html', 'https://xcelerator.siemens.com/global/en/industries.html']"
https://www.siemens.com,"When was the company founded, and who were the founders?",not completed,,['https://www.siemens.com/corporate-information']
https://www.siemens.com,Where is the company's headquarters located?,completed,"Siemens Aktiengesellschaft
Werner-von-Siemens-Straße 1
80333 Munich
Germany",[]
https://www.siemens.com,Who are the key executives or leadership team members?,completed,"Chairman of the Supervisory Board: Jim Hagemann Snabe
Managing Board:
Roland Busch (President and CEO)
Veronika Bienert
Peter Koerte
Cedrik Neike
Matthias Rebellius
Ralf P. Thomas
Judith Wiese",[]
https://www.siemens.com,Has the company received any notable awards or recognitions?,not completed,,[]
https://www.samsung.com,What is the company's mission statement or core values?,notcompleted,,"['/in/about-us/company-info/', '/in/about-us/business-area/', '/in/about-us/brand-identity/', '/in/sustainability/ethics/']"
https://www.samsung.com,What products or services does the company offer?,completed,"Samsung offers a wide range of products and services, including smartphones (Galaxy S series, Galaxy Z series, Galaxy A series, Galaxy S24 FE, Galaxy Z Fold6, Galaxy Z Flip6), tablets (Galaxy Tab S series), audio devices (Galaxy Buds series, Soundbars, Music Frame, Sound Tower), watches (Galaxy Watch series), TVs (Neo QLED, OLED, QLED 4K, Crystal 4K UHD, The Frame, The Serif), refrigerators (French Door, Side by Side, Double Door, Single Door), washing machines and dryers (Front Load, Top Load, Semi Automatic), vacuum cleaners (Jet Stick, Jet Bot Robot), air conditioners (Split AC, VRF, Chiller, Ventilation, Controller, Air Purifier), cooking appliances (Microwave Ovens), computer monitors (Odyssey Gaming, ViewFinity High Resolution, Smart Monitors, Flat, Curved, 4K UHD, Full HD), memory and storage (NVME SSD, SATA, SSD, Portable SSD, Memory Cards, USB Flash Drive), and accessories.",[]
https://www.samsung.com,"When was the company founded, and who were the founders?",notcompleted,,"['/in/about-us/company-info/', '/in/about-us/leadership/']"
https://www.samsung.com,Where is the company's headquarters located?,completed,"Registered Office Address: 6th Floor, DLF Centre, Sansad Marg, New Delhi-110001",['/in/about-us/contact/']
https://www.samsung.com,Who are the key executives or leadership team members?,notcompleted,,"['/in/about-us/company-info/', '/in/about-us/leadership/']"
https://www.samsung.com,Has the company received any notable awards or recognitions?,notcompleted,,['/in/about-us/awards/']
https://www.nike.com,What is the company's mission statement or core values?,notcompleted,,"['https://about.nike.com/', 'https://about.nike.com/en/company']"
https://www.nike.com,What products or services does the company offer?,completed,"Nike offers a wide range of athletic footwear, apparel, and equipment.  Their website shows categories for Men, Women, and Kids, including shoes, clothing, and accessories.",[]
https://www.nike.com,"When was the company founded, and who were the founders?",notcompleted,,['https://about.nike.com/en/company']
https://www.nike.com,Where is the company's headquarters located?,completed,Nike's World Headquarters information is not explicitly stated on this page.,[]
https://www.nike.com,Who are the key executives or leadership team members?,completed,"Philip H. Knight (Chairman Emeritus), Mark Parker (Executive Chairman), Elliott Hill (President & CEO), Venkatesh Alagirisamy (Chief Supply Chain Officer), Dr. Thomas Clarke (President, Innovation), Treasure Heinle (EVP & Chief Human Resources Officer), Rob Leinwand (EVP & Chief Legal Officer), Ann Miller (EVP, Global Sports Marketing), Heidi O’Neill (President, Consumer, Product & Brand)",[]
https://www.nike.com,Has the company received any notable awards or recognitions?,notcompleted,,"['https://about.nike.com/', 'https://investors.nike.com/']"